version: 2
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Back/LoopPetLV2.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Back/LoopPetLV3.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Back/StartPetLV1.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Back/StartPetLV2.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Back/StartPetLV3.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/BackSide/Loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/BackSide/LoopPetLV1.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/BackSide/LoopPetLV2.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/BackSide/LoopPetLV3.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/BackSide/Start.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/BackSide/StartPetLV1.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/BackSide/StartPetLV2.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/BackSide/StartPetLV3.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Front/Loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Front/LoopPetLV1.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Front/LoopPetLV2.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Front/LoopPetLV3.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Front/Start.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Front/StartPetLV1.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Front/StartPetLV2.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Front/StartPetLV3.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/FrontSide/Loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/FrontSide/LoopPetLV1.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/FrontSide/LoopPetLV2.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/FrontSide/LoopPetLV3.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/FrontSide/Start.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/FrontSide/StartPetLV1.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/FrontSide/StartPetLV2.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/FrontSide/StartPetLV3.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Quest/Q005/01.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Quest/Q005/02.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Quest/Q005/03.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunBack/RunBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunBackNoShoes/RunBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunFront/RunFront.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunFrontNoShoes/RunFront.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunSide/RunSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunSideNoShoes/RunSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Sit/Back/StandToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Sit/BackSide/StandToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Sit/Front/StandToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Sit/FrontSide/SitToStand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Sit/FrontSide/StandToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandBack/StandBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandBackNoShoes/StandBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandFront/StandFront.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandFrontNoShoes/StandFront.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandSide/StandSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandSideNoShoes/StandSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/SwipePhone/SwipePhone.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/Back/EndCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/Back/StartCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/Front/EndCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/Front/StartCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/SideBack/EndCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/SideBack/StartCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/SideFront/SitStartCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Back/EndCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Back/StartCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/BackSide/EndCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/BackSide/EndCameraDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/BackSide/EndCameraUp.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/BackSide/StartCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/BackSide/StartCameraDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/BackSide/StartCameraUp.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Front/EndCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Front/EndCameraDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Front/EndCameraUp.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Front/StartCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Front/StartCameraDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Front/StartCameraUp.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandCameraDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandCameraUp.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandEndCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandEndCameraDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandEndCameraUp.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandStopCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TookOffShoes/Sit/Side/SitIdle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TookOffShoes/Sit/Side/SitPlayPhone.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TookOffShoes/Sit/Side/StandToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TookOffShoes/Stand/Side/Yes.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TurnAroundRun/TurnAroundRunSide/TurnAroundRunSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TurnAroundRun/TurnAroundRunSideNoShoes/TurnAroundRun.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TurnAroundWalk/TurnAroundWalkSide/TurnAroundWalkSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WakBack/WalkBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkBackNoShoes/WalkBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkFront/WakFront.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkFrontNoShoes/WalkFront.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkSide/WalkSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkSideNoShoes/WalkSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/WatchPhone/WatchPhone.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Portal/Portal.tpsheet
- Assets/NekoOdyssey/Assets/Uis/DialogBalloon/Thinking.tpsheet
textureFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites.png
- Assets/MiniGame05_Fishing/Asset/Alert/Alert.png
- Assets/MiniGame05_Fishing/Asset/FishFail/Fail.png
- Assets/MiniGame05_Fishing/Asset/Fishing/Fail.png
- Assets/MiniGame05_Fishing/Asset/Fishing/Fight.png
- Assets/MiniGame05_Fishing/Asset/Fishing/Finish.png
- Assets/MiniGame05_Fishing/Asset/Fishing/Sit.png
- Assets/MiniGame05_Fishing/Asset/Fishing/Start.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/BirdBG01.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/BirdBG02.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/BirdBG03.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/Fly.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/Fly2.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire2.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire3.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire4.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire5.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/BK/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/BK/Sleep.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/LickBody.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/SitBack.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/SitBackStun.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Strecth.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/LookAround.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/SitBack.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Stretch.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/JumpToBag.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/SitBack.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Stretch.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/HeadBack.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/HeadBackStun.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/HeadFrontStun.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/SitBack.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/SitBackStun.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Strecth.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Situp.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Stretch.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/Eating.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/Play.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/PlayToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/SitBack.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/SitToPlay.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Event01/Jump.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Event01/JumpToBag.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Event01/Sleep.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Event01/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Provoke.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/SitBack.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/SitBackStun.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/SitLoop.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/แมวส้มไหว้/08.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/09/Dash/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/09/Dash/02Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/09/Dash/03DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/09/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/09/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/09/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/09/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/09/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/09/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/09/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/09/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/09/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/09/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/09/Pet.png
